000000.000|   10624.0000kb|  10624.0000kb added| ALWAYS| Logging started at 2014-01-12T17:09:16.038
001190.614| 1374920.0936kb|      0.0000kb added|   WARN| Attachment asked for a velocity on an object that no longer exists!
001190.614| 1374920.0936kb|      0.0000kb added|   WARN| Attachment asked for a velocity on an object that no longer exists!
001190.614| 1374920.0936kb|      0.0000kb added|   WARN| Attachment asked for a velocity on an object that no longer exists!
001190.614| 1374920.0936kb|      0.0000kb added|   WARN| Attachment asked for a velocity on an object that no longer exists!
001190.614| 1374920.0936kb|      0.0000kb added|   WARN| Attachment asked for a velocity on an object that no longer exists!
001190.615| 1374920.0936kb|      0.0000kb added|   WARN| Attachment asked for a velocity on an object that no longer exists!
001190.615| 1374920.0936kb|      0.0000kb added|   WARN| Attachment asked for a velocity on an object that no longer exists!
001190.615| 1374920.0936kb|      0.0000kb added|   WARN| Attachment asked for a velocity on an object that no longer exists!
001190.615| 1374920.0936kb|      0.0000kb added|   WARN| Attachment asked for a velocity on an object that no longer exists!
001190.616| 1374920.0936kb|      0.0000kb added|   WARN| Attachment asked for a velocity on an object that no longer exists!
001190.630| 1374920.0936kb|      0.0000kb added|   WARN| Attachment asked for a velocity on an object that no longer exists!
001190.630| 1374920.0936kb|      0.0000kb added|   WARN| Attachment asked for a velocity on an object that no longer exists!
001190.630| 1374920.0936kb|      0.0000kb added|   WARN| Attachment asked for a velocity on an object that no longer exists!
001190.630| 1374920.0936kb|      0.0000kb added|   WARN| Attachment asked for a velocity on an object that no longer exists!
001190.631| 1374920.0936kb|      0.0000kb added|   WARN| Attachment asked for a velocity on an object that no longer exists!
001190.631| 1374920.0936kb|      0.0000kb added|   WARN| Attachment asked for a velocity on an object that no longer exists!
001190.632| 1374920.0936kb|      0.0000kb added|   WARN| Attachment asked for a velocity on an object that no longer exists!
001190.632| 1374920.0936kb|      0.0000kb added|   WARN| Attachment asked for a velocity on an object that no longer exists!
001190.632| 1374920.0936kb|      0.0000kb added|   WARN| Attachment asked for a velocity on an object that no longer exists!
001190.646| 1374920.0936kb|      0.0000kb added|   WARN| Attachment asked for a velocity on an object that no longer exists!
001190.646| 1374920.0936kb|      0.0000kb added|   WARN| Attachment asked for a velocity on an object that no longer exists!
001190.646| 1374920.0936kb|      0.0000kb added|   WARN| Attachment asked for a velocity on an object that no longer exists!
001190.647| 1374920.0936kb|      0.0000kb added|   WARN| Attachment asked for a velocity on an object that no longer exists!
001190.648| 1374920.0936kb|      0.0000kb added|   WARN| Attachment asked for a velocity on an object that no longer exists!
001190.648| 1374920.0936kb|      0.0000kb added|   WARN| Attachment asked for a velocity on an object that no longer exists!
001190.648| 1374920.0936kb|      0.0000kb added|   WARN| Attachment asked for a velocity on an object that no longer exists!
001190.648| 1374920.0936kb|      0.0000kb added|   WARN| Attachment asked for a velocity on an object that no longer exists!
001190.663| 1374920.0936kb|      0.0000kb added|   WARN| Attachment asked for a velocity on an object that no longer exists!
001190.663| 1374920.0936kb|      0.0000kb added|   WARN| Attachment asked for a velocity on an object that no longer exists!
001190.663| 1374920.0936kb|      0.0000kb added|   WARN| Attachment asked for a velocity on an object that no longer exists!
001190.664| 1374920.0936kb|      0.0000kb added|   WARN| Attachment asked for a velocity on an object that no longer exists!
001190.664| 1374920.0936kb|      0.0000kb added|   WARN| Attachment asked for a velocity on an object that no longer exists!
001190.665| 1374920.0936kb|      0.0000kb added|   WARN| Attachment asked for a velocity on an object that no longer exists!
001190.665| 1374920.0936kb|      0.0000kb added|   WARN| Attachment asked for a velocity on an object that no longer exists!
001190.680| 1374920.0936kb|      0.0000kb added|   WARN| Attachment asked for a velocity on an object that no longer exists!
001190.680| 1374920.0936kb|      0.0000kb added|   WARN| Attachment asked for a velocity on an object that no longer exists!
001190.681| 1374920.0936kb|      0.0000kb added|   WARN| Attachment asked for a velocity on an object that no longer exists!
001190.682| 1374920.0936kb|      0.0000kb added|   WARN| Attachment asked for a velocity on an object that no longer exists!
001190.682| 1374920.0936kb|      0.0000kb added|   WARN| Attachment asked for a velocity on an object that no longer exists!
001190.682| 1374920.0936kb|      0.0000kb added|   WARN| Attachment asked for a velocity on an object that no longer exists!
001190.696| 1374920.0936kb|      0.0000kb added|   WARN| Attachment asked for a velocity on an object that no longer exists!
001190.696| 1374920.0936kb|      0.0000kb added|   WARN| Attachment asked for a velocity on an object that no longer exists!
001190.696| 1374920.0936kb|      0.0000kb added|   WARN| Attachment asked for a velocity on an object that no longer exists!
001190.698| 1374920.0936kb|      0.0000kb added|   WARN| Attachment asked for a velocity on an object that no longer exists!
001190.698| 1374920.0936kb|      0.0000kb added|   WARN| Attachment asked for a velocity on an object that no longer exists!
001190.698| 1374920.0936kb|      0.0000kb added|   WARN| Attachment asked for a velocity on an object that no longer exists!
001190.714| 1374920.0936kb|      0.0000kb added|   WARN| Attachment asked for a velocity on an object that no longer exists!
001190.714| 1374920.0936kb|      0.0000kb added|   WARN| Attachment asked for a velocity on an object that no longer exists!
001190.714| 1374920.0936kb|      0.0000kb added|   WARN| Attachment asked for a velocity on an object that no longer exists!
001190.715| 1374920.0936kb|      0.0000kb added|   WARN| Attachment asked for a velocity on an object that no longer exists!
001190.716| 1374920.0936kb|      0.0000kb added|   WARN| Attachment asked for a velocity on an object that no longer exists!
001190.716| 1374920.0936kb|      0.0000kb added|   WARN| Attachment asked for a velocity on an object that no longer exists!
001190.729| 1374920.0936kb|      0.0000kb added|   WARN| Attachment asked for a velocity on an object that no longer exists!
001190.729| 1374920.0936kb|      0.0000kb added|   WARN| Attachment asked for a velocity on an object that no longer exists!
001190.730| 1374920.0936kb|      0.0000kb added|   WARN| Attachment asked for a velocity on an object that no longer exists!
001190.731| 1374920.0936kb|      0.0000kb added|   WARN| Attachment asked for a velocity on an object that no longer exists!
001190.731| 1374920.0936kb|      0.0000kb added|   WARN| Attachment asked for a velocity on an object that no longer exists!
001190.731| 1374920.0936kb|      0.0000kb added|   WARN| Attachment asked for a velocity on an object that no longer exists!
001190.749| 1374920.0936kb|      0.0000kb added|   WARN| Attachment asked for a velocity on an object that no longer exists!
001190.749| 1374920.0936kb|      0.0000kb added|   WARN| Attachment asked for a velocity on an object that no longer exists!
001190.750| 1374920.0936kb|      0.0000kb added|   WARN| Attachment asked for a velocity on an object that no longer exists!
001190.750| 1374920.0936kb|      0.0000kb added|   WARN| Attachment asked for a velocity on an object that no longer exists!
001190.750| 1374920.0936kb|      0.0000kb added|   WARN| Attachment asked for a velocity on an object that no longer exists!
001190.763| 1374920.0936kb|      0.0000kb added|   WARN| Attachment asked for a velocity on an object that no longer exists!
001190.763| 1374920.0936kb|      0.0000kb added|   WARN| Attachment asked for a velocity on an object that no longer exists!
001190.766| 1374920.0936kb|      0.0000kb added|   WARN| Attachment asked for a velocity on an object that no longer exists!
001190.766| 1374920.0936kb|      0.0000kb added|   WARN| Attachment asked for a velocity on an object that no longer exists!
001190.779| 1374920.0936kb|      0.0000kb added|   WARN| Attachment asked for a velocity on an object that no longer exists!
001190.780| 1374920.0936kb|      0.0000kb added|   WARN| Attachment asked for a velocity on an object that no longer exists!
001190.781| 1374920.0936kb|      0.0000kb added|   WARN| Attachment asked for a velocity on an object that no longer exists!
001190.796| 1374920.0936kb|      0.0000kb added|   WARN| Attachment asked for a velocity on an object that no longer exists!
001190.797| 1374920.0936kb|      0.0000kb added|   WARN| Attachment asked for a velocity on an object that no longer exists!
001190.817| 1374920.0936kb|      0.0000kb added|   WARN| Attachment asked for a velocity on an object that no longer exists!
001190.818| 1374920.0936kb|      0.0000kb added|   WARN| Attachment asked for a velocity on an object that no longer exists!
001190.829| 1374920.0936kb|      0.0000kb added|   WARN| Attachment asked for a velocity on an object that no longer exists!
001190.831| 1374920.0936kb|      0.0000kb added|   WARN| Attachment asked for a velocity on an object that no longer exists!
001190.850| 1374920.0936kb|      0.0000kb added|   WARN| Attachment asked for a velocity on an object that no longer exists!
001190.851| 1374920.0936kb|      0.0000kb added|   WARN| Attachment asked for a velocity on an object that no longer exists!
001190.862| 1374920.0936kb|      0.0000kb added|   WARN| Attachment asked for a velocity on an object that no longer exists!
001190.864| 1374920.0936kb|      0.0000kb added|   WARN| Attachment asked for a velocity on an object that no longer exists!
001190.879| 1374920.0936kb|      0.0000kb added|   WARN| Attachment asked for a velocity on an object that no longer exists!
001190.881| 1374920.0936kb|      0.0000kb added|   WARN| Attachment asked for a velocity on an object that no longer exists!
001190.900| 1374920.0936kb|      0.0000kb added|   WARN| Attachment asked for a velocity on an object that no longer exists!
001190.901| 1374920.0936kb|      0.0000kb added|   WARN| Attachment asked for a velocity on an object that no longer exists!
001190.914| 1374920.0936kb|      0.0000kb added|   WARN| Attachment asked for a velocity on an object that no longer exists!
001191.380| 1374920.0936kb|      0.0000kb added|   WARN| Death Recap damage has two different types! Spell: _BasicAttack
001191.380| 1374920.0936kb|      0.0000kb added|   WARN|  >>> TalentHashMap::HashToName - Match not found for hash 0bcfe673
001191.380| 1374920.0936kb|      0.0000kb added| ALWAYS| The Killer was: gecanka
